Timestamp,How would you describe your current feelings about Artificial Intelligence (AI)?,Which stage best describes your current progress on the AI journey?,Which statement best describes the current momentum of AI adoption within Marketing & Communications?,How would you best describe your familiarity with AI tools and their applications in marketing & communications?,How often do you currently use AI tools in your work? Choose the option that most closely reflects your usage.,"When you use AI at work, which benefits are you experiencing most? (Select your top 3)","Besides the AI tools the company officially endorses with a paid subscription (OpenAI ChatGPT, Microsoft Copilot, Adobe Firefly, etc.), what other AI tools do you most often use to assist with your work (whether a free version or one you pay out of your own pocket for)?",Are you currently paying out of your own pocket for any AI tools you use for work?,What do you think are the biggest barriers to using AI effectively in your role? (Select 1-3 options),How important is AI to the success of your individual or team work over the next 12 months?,How confident are you today in your ability to use AI tools effectively in your role?,"What’s your biggest struggle with AI right now, if at all?",What are you most excited about when it comes to AI?,What is your role?,What is your function?
3/18/2026 10:17:51,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences, Enablement / accessibility - helps me do things I couldn't do as easily before (or without specialized expertise), More meaningful work - offloads repetitive tasks so I can focus on higher-value work","Gemini (Google), Claude (Anthropic), NotebookLM",Yes,Lack of time / competing priorities,4,Extremely Confident,Not enough time in my day to continue to streamline my processes,"I can barely keep up with the changes now, but excited for the future.",Specialist,Marketing Operations
3/18/2026 10:21:22,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I am highly knowledgeable and use AI regularly.,Daily,"Idea generation / creative acceleration - helps me brainstorm and produce more options, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, Collaboration - helps me work better with colleagues (align faster, share drafts, co-create)",Claude (Anthropic),No,Limited access to AI tools,4,Extremely Confident,Time to train,Collaboration/Partnership in decision making,Specialist,Digital Strategy
3/18/2026 10:33:52,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I understand AI tools well and have experimented with them,Daily,"Research and synthesis - helps me find, summarize, and connect information, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, Collaboration - helps me work better with colleagues (align faster, share drafts, co-create)","Gemini (Google), Perplexity AI, NotebookLM, Gamma, WISPR Flow",Yes,"None, I feel there are no barriers",5,Confident,"Would love to integrate more AI tools but not always familiar with what to use/try.  Dan and team provide regular updates in Slack. Often it feels a bit overwhelming and there is too much information posted, hard to keep up with the constant flow. ","Getting smarter, working more efficiently and more collaboratively. Producing work better than we’ve ever been able to produce. Getting to the next level as a marketer and growing with the team. ",Director,Account Services
3/18/2026 10:34:40,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences",Claude (Anthropic),No,Too many tools/not sure which to use,4,Confident,Finding the best tool for my type of day to day work.,Offloading monthly repetitive reporting and making work more efficient.,Specialist,Social Media & Reputation Management
3/18/2026 10:34:44,Positive,"Experimentation – I’m actively trying out AI tools to improve efficiency, creativity, or decision-making.","Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I understand AI tools well and have experimented with them,Daily,"Improves quality / polish - makes my drafts and deliverables stronger, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences",None. I only use officially endorsed AI tools for work.,No,"Lack of time / competing priorities, Lack of understanding or training, Too many tools/not sure which to use",3,Somewhat confident,Time,Continuing to utilize ,Manager,n/a
3/18/2026 10:39:24,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, More meaningful work - offloads repetitive tasks so I can focus on higher-value work","Claude (Anthropic), NotebookLM",Yes,"None, I feel there are no barriers",3,Very Confident,none,General possibilities and evolution,AVP,comms
3/18/2026 10:42:09,Positive,"Transformation – I’m reimagining how I work, with AI as a core enabler, thought partner, and collaborator.",Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I understand AI tools well and have experimented with them,Daily,"Improves quality / polish - makes my drafts and deliverables stronger, Idea generation / creative acceleration - helps me brainstorm and produce more options, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences","Gamma, Otter.ai, WISPR Flow, Nano Banana, and anything else that makes my PPTs shine.",Yes,"None, I feel there are no barriers",5,Extremely Confident,"It's getting hard to keep up with the automation part of it for me, perhaps because I am still not seeing how it can help our workflow and we are getting slammed with more work now that things are moving ""faster"" with AI. ","I love that it has helped me elevate my work, my thought process, and has given me a deeper understanding of how to be better at my work. It has also helped me understand our healthcare landscape better, which makes me better at my job. I also understand how to relate better to my colleagues, and increase my emotional intelligence. Basically, whatever you need, or don't know about, you can just ask. ",Director,Account Services
3/18/2026 10:51:23,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Confidence / reduced anxiety - helps me get unstuck and feel more confident about what I'm producing",Claude (Anthropic),No,"Lack of time / competing priorities, Lack of understanding or training, Hard to break old habits",5,Confident,Learning all the ways that it can actually help in my daily workflow. I basically use it just for writing right now.,"How it has improved my creative writing. In a fast-paced job, it is sometimes hard to stop and write creatively so it has helped me tremendously without having to reach out to colleagues to help review/edit my writing.",Specialist,Hospital Marketing
3/18/2026 10:55:27,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Idea generation / creative acceleration - helps me brainstorm and produce more options",None. I only use officially endorsed AI tools for work.,No,"Lack of time / competing priorities, Too many tools/not sure which to use, Concerns about accuracy or reliability",3,Very Confident,"One of the biggest challenges I’m feeling right now is the shift in how our department approaches AI. It’s starting to feel more like a “sport mode” environment, where there’s a lot of emphasis on calling out AI use in meetings or creating custom GPTs. At times, it comes across as more performative than practical.

With that said, evaluating our performance in AI feels very subjective, and I don’t think we fully hit the mark by adding it to evaluations on a 1–5 scale. I use AI every day and it genuinely helps me work more efficiently and effectively in my role, but it often feels like that’s not enough. I don’t have as many complex or highly visible use cases as others, and there’s a sense that those with more intricate applications are seen as “better” at AI. That can be frustrating, because it doesn’t always reflect the real impact of how AI is being used.

Because I’m not a “teacher” of AI or one of those leading these efforts, I’m evaluated as a “satisfactory” user, which doesn’t fully reflect the value I bring. Do we all need to be teachers or visionaries in AI to be considered strong performers, especially in roles where AI is just one part of the work?

I really appreciated the pace we followed in the past. It felt intentional, steady and effective, while already miles ahead of the rest of the organization. We were making real progress without it feeling forced. 

I do see the value of AI and have embraced it in my day-to-day work. At the same time, there’s only so much my role requires me to rely on it. I’d really like to see an approach that recognizes effective AI use can look different depending on the role, rather than expecting the same level or type of use from everyone.",Efficiency ,Manager,Internal Communications
3/18/2026 11:30:56,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, More meaningful work - offloads repetitive tasks so I can focus on higher-value work",None. I only use officially endorsed AI tools for work.,No,"None, I feel there are no barriers",3,Confident,Concerning of how much is too much. ,Hopeful it can find ways to treat and cure diseases ,Manager,External Communications 
3/18/2026 11:31:54,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Speed to decision - helps me move faster from questions to decisions","Claude (Anthropic), Grok (xAI), Perplexity AI, OpusClip, Sprout Social, AnswerThePublic",Yes,"None, I feel there are no barriers",4,Extremely Confident,Personal cost for different platforms ,How quickly they move our work ,Specialist,Social Media & Reputation Management
3/18/2026 11:33:47,Positive,"Experimentation – I’m actively trying out AI tools to improve efficiency, creativity, or decision-making.","Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I know a bit about them but haven’t used them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Idea generation / creative acceleration - helps me brainstorm and produce more options, Speed to decision - helps me move faster from questions to decisions",Gemini (Google),No,"Lack of time / competing priorities, Too many tools/not sure which to use",5,Somewhat confident,Lack of time to do play with it and create the tools we need,"All the time I’m saving, feel more confident with all the research we do and faster way to know best practices ",Manager,Signage wayfinding
3/18/2026 11:42:01,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Improves quality / polish - makes my drafts and deliverables stronger, Speed to decision - helps me move faster from questions to decisions, Collaboration - helps me work better with colleagues (align faster, share drafts, co-create)",Gemini (Google),No,"Lack of time / competing priorities, Too many tools/not sure which to use, Hard to break old habits",5,Very Confident,My team of consultants not having access to AI,Learning new opportunities to improve daily job performance form my team and myself,Manager,Event Marketing
3/18/2026 11:44:36,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences, Enablement / accessibility - helps me do things I couldn't do as easily before (or without specialized expertise)",None. I only use officially endorsed AI tools for work.,No,"Concerns about privacy / PHI / compliance, unable to use AI to its full potential because of T&D blocks",5,Extremely Confident,unable to use AI to its full potential because of T&D blocks with our data,simplifying tedious tasks,Specialist,Web & Technology
3/18/2026 11:48:50,Positive,Understanding – I’m learning the fundamentals of AI and starting to see its relevance to my work.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences",None. I only use officially endorsed AI tools for work.,No,"Lack of understanding or training, Too many tools/not sure which to use, Concerns about privacy / PHI / compliance",5,Confident,Spending time to learn how to better use it. ,It's ability to reduce how much time we spend doing day to day work. ,Manager,Strategic Communications
3/18/2026 11:51:24,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Enablement / accessibility - helps me do things I couldn't do as easily before (or without specialized expertise)",None. I only use officially endorsed AI tools for work.,No,"Concerns about accuracy or reliability, I am afraid AI will replace me",3,Extremely Confident,Being encouraged to use different platforms when ChatGPT works just fine for everything I use AI for,Efficiency,Specialist,Medical Staff Communications
3/18/2026 11:54:15,Positive,"Experimentation – I’m actively trying out AI tools to improve efficiency, creativity, or decision-making.","Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Research and synthesis - helps me find, summarize, and connect information, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations","Gemini (Google), NotebookLM",Yes,Integration across the BHSF network ,5,Confident,None,Doing more with less,AVP,Marketing Operations
3/18/2026 12:41:43,Positive,"Transformation – I’m reimagining how I work, with AI as a core enabler, thought partner, and collaborator.",Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences",None. I only use officially endorsed AI tools for work.,No,"None, I feel there are no barriers",5,Very Confident,Finding the time to learn and experiment more with it,The ability to become more efficient,Specialist,Marketing
3/18/2026 12:48:54,I have both positive and negative feelings about AI,"Experimentation – I’m actively trying out AI tools to improve efficiency, creativity, or decision-making.","Steady - We're making methodical, linear progress on specific projects.",I’m unfamiliar with AI and its applications in this space,Daily,"Improves quality / polish - makes my drafts and deliverables stronger, Learning / upskilling - helps me learn faster and build new skills, Enablement / accessibility - helps me do things I couldn't do as easily before (or without specialized expertise)",Gemini (Google),No,"Lack of understanding or training, Concerns about accuracy or reliability, Fear of making mistakes with AI",4,Somewhat confident,Proper education on how to use the platform for effective results.,Accuracy and time saving.,Specialist,Creative Services
3/18/2026 12:53:15,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Idea generation / creative acceleration - helps me brainstorm and produce more options, Collaboration - helps me work better with colleagues (align faster, share drafts, co-create)",NotebookLM,No,"None, I feel there are no barriers",5,Extremely Confident,None,Using AI to respond to this question :),Manager,Internal Communications
3/18/2026 12:57:06,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Idea generation / creative acceleration - helps me brainstorm and produce more options","Gemini (Google), NotebookLM",Yes,Lack of time / competing priorities,5,Very Confident,Not finding the time to create agents to streamline specific tasks,"Cutting time on tasks that allow for creative thinking; already in progress, but can be doing better",Manager,Strategic Communications
3/18/2026 13:23:51,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I understand AI tools well and have experimented with them,Daily,"Improves quality / polish - makes my drafts and deliverables stronger, Research and synthesis - helps me find, summarize, and connect information, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations","Gemini (Google), NotebookLM",Yes,"None, I feel there are no barriers",5,Very Confident,Finding additional time to deepen my knowledge of and optimization of current and new tools.,Most excited about the potential to reimagine how we work as a team and the quality of the work we deliver ... to achieve results for the department and for the organization. I've described it to others as THE most exciting time in our careers. Full stop.,VP,department leader 
3/18/2026 14:09:19,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,Accelerating - Adoption is speeding up; we're rapidly expanding to new use cases and workflows.,I understand AI tools well and have experimented with them,Daily,"Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, Learning / upskilling - helps me learn faster and build new skills, More meaningful work - offloads repetitive tasks so I can focus on higher-value work","Gemini (Google), Grok (xAI), NotebookLM, Gamma, Otter.ai",No,"None, I feel there are no barriers",5,Very Confident,I wouldn’t say I have a major struggle with AI right now. I’ve found it pretty intuitive to use and helpful across my workflows and processes.,"I’m most excited about how AI can enhance productivity, creativity, and learning. It makes it easier to automate repetitive tasks, streamline workflows, and save time, which allows me to focus more on higher-level thinking and meaningful work. It's also been great in providing instant access to explanations, feedback, and new ideas, making it easier to pick up new skills quickly.",Specialist,Account Services
3/18/2026 14:13:56,Positive,"Experimentation – I’m actively trying out AI tools to improve efficiency, creativity, or decision-making.","Steady - We're making methodical, linear progress on specific projects.",I understand AI tools well and have experimented with them,Daily,"Improves quality / polish - makes my drafts and deliverables stronger, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences","Perplexity AI, NotebookLM, Otter.ai, WISPR Flow",Yes,Lack of time / competing priorities,5,Very Confident,time! ,the change of pace and ability to do more with less ,Director,Account Services
3/18/2026 14:25:43,Positive,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Steady - We're making methodical, linear progress on specific projects.",I am highly knowledgeable and use AI regularly.,Daily,"Idea generation / creative acceleration - helps me brainstorm and produce more options, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, Collaboration - helps me work better with colleagues (align faster, share drafts, co-create)","Gemini (Google), Claude (Anthropic), NotebookLM, Gamma, Otter.ai, WISPR Flow",Yes,Lack of time / competing priorities,5,Confident,Too many options- I want to play with them all!,How quickly its all evolving and the capabilities its gaining. ,Manager,Account Services
3/18/2026 15:28:49,I have both positive and negative feelings about AI,Integration – I’m embedding AI into my workflows and processes to optimize tasks and projects.,"Inconsistent / Siloed - We have pockets of adoption by individuals or small teams, but no cohesive department-wide progress.",I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Strategic thought partner - helps me think through strategy, pressure-test ideas, and refine recommendations, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences","NotebookLM, Otter.ai",Yes,"Lack of time / competing priorities, Limited access to AI tools, Unclear guidelines on what's allowed (policy/guardrails)",4,Extremely Confident,"Adoption remains a key challenge. While there is strong encouragement to use AI to transform workflows and create new solutions, actual usage across teams is still inconsistent. This limits the overall impact of the tools being developed.

There is also a disconnect between how AI is positioned and what is practically possible. On one hand, teams are encouraged to use AI to innovate and rethink processes. On the other, corporate guardrails and limitations on deployment make it difficult to fully implement or scale these solutions. As a result, efforts to build AI-driven tools can sometimes take significant time without delivering the expected efficiencies.

Additionally, developing GPTs and new workflows requires a meaningful time investment, which can be difficult to balance alongside existing responsibilities.

Moving forward, a key opportunity is to better align expectations with capabilities—either by enabling more flexibility within current guardrails or by clearly defining how teams can effectively use AI within them. This would help drive stronger adoption and ensure AI delivers on its intended value.","I see tremendous potential for AI to transform how we work—especially in building tools, improving efficiency, and rethinking existing workflows. It opens the door to more streamlined processes and new ways of solving problems. I’m excited about the direction we’re heading and the opportunities AI creates to drive meaningful change across our work.",Specialist,Web & Technology
3/18/2026 15:32:42,I have both positive and negative feelings about AI,"Experimentation – I’m actively trying out AI tools to improve efficiency, creativity, or decision-making.","Steady - We're making methodical, linear progress on specific projects.",I am highly knowledgeable and use AI regularly.,Daily,"Saves time / reduces busywork - helps me complete routine tasks faster, Improves quality / polish - makes my drafts and deliverables stronger, Communication clarity - helps me turn messy thoughts into clear language and adapt tone for different audiences",None. I only use officially endorsed AI tools for work.,No,"Lack of time / competing priorities, I am not ready to make that kind of change to my workflow",5,Very Confident,Environmental concerns & water usage,possibilities,Manager,Account Services
